"Date Published 9/9/26 | League Format: .5 PPR - 1 QB, 2 RB, 3 WR, 1 TE, 1 FLEX | ADP refreshed 9/9/26 from Yahoo, DraftKings, Underdog and NFC/NFFC | Yahoo WR ADP normalized by positional tier from its 2-WR room to the 3-WR format before averaging",,,,,,,,,,,,,
,RANK,Player,GSIS ID,Team,POS,ADP,Value,Pos Rank,Proj Pts,Roster Status,Change Notes,ADP Updated,Sources
,162,Oronde Gadsden II,00-0040189,LAC,TE,171.5,$3.22,21,6.11,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,163,Isaac TeSlaa,00-0040669,DET,WR,178.8,$3.19,67,5.7,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,164,Tyreek Hill,00-0033040,FA,WR,240.3,$3.12,68,5.68,Free Agent,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,165,Malachi Fields,00-0041042,NYG,WR,199.1,$3.04,69,5.66,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,166,Cooper Kupp,00-0033908,SEA,WR,191,$2.95,70,5.63,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,167,Ray Davis,00-0039875,BUF,RB,170.8,$2.79,49,6.61,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,168,Jaylen Wright,00-0039874,MIA,RB,233.3,$2.78,50,6.61,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,169,Pat Freiermuth,00-0036894,PIT,TE,187.9,$2.75,22,5.99,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,170,Tre Harris,00-0040727,LAC,WR,172.9,$2.74,71,5.56,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,171,Deebo Samuel Sr.,00-0035719,SF,WR,129.7,$2.62,72,5.53,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,172,Samaje Perine,00-0033526,CIN,RB,234.3,$2.60,51,6.55,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,173,Chig Okonkwo,00-0037809,WAS,TE,145.2,$2.50,23,5.92,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,174,Keaton Mitchell,00-0038454,LAC,RB,137.1,$2.47,52,6.51,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,175,Zachariah Branch,00-0041044,ATL,WR,211.4,$2.43,73,5.47,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,176,Mike Washington Jr.,00-0040878,LV,RB,133.7,$2.31,53,6.46,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,177,Kaleb Johnson,00-0040142,GB,RB,223.4,$2.23,54,6.44,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,178,Brenton Strange,00-0038935,JAC,TE,144.4,$2.21,24,5.84,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,179,Tory Horton,00-0040648,SEA,WR,315.3,$2.16,74,5.38,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,180,Isiah Pacheco,00-0037197,DET,RB,176.8,$2.15,55,6.42,Reserve,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,181,Jakobi Meyers,00-0034960,JAC,WR,122.3,$2.15,75,5.38,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,182,Zach Ertz,00-0030061,FA,TE,363.7,$1.94,25,5.77,Free Agent,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,183,Ted Hurst III,00-0041048,TB,WR,220.4,$1.91,76,5.3,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,184,Cade Otton,00-0038129,TB,TE,201.8,$1.69,26,5.7,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,185,Alvin Kamara,00-0033906,NO,RB,170.8,$1.68,56,6.27,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,186,Emmett Johnson,00-0041013,KC,RB,157,$1.66,57,6.26,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,187,Geno Smith,00-0030565,NYJ,QB,206.1,$1.63,28,12.5,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,188,Jacoby Brissett,00-0033119,ARI,QB,190.9,$1.61,29,12.5,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,189,Elijah Arroyo,00-0040739,SEA,TE,324,$1.59,27,5.68,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html
,190,Zach Charbonnet,00-0039165,SEA,RB,150.5,$1.58,58,6.24,Reserve,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,191,Kaelon Black,00-0041052,SF,RB,168.8,$1.51,59,6.22,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,192,Jerry Jeudy,00-0036407,CLE,WR,191.9,$1.41,77,5.14,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,193,Elijah Sarratt,00-0040876,BAL,WR,245.2,$1.29,78,5.11,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html
,194,Woody Marks,00-0040583,HOU,RB,133.8,$1.26,60,6.14,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://hashtagfootball.com/fantasy-football-adp-yahoo | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
,195,Troy Franklin,00-0039868,DEN,WR,229.4,$1.17,79,5.07,Active,,2026-09-09,https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv | https://github.com/nflverse/nflverse-data/releases/download/players/players.csv | https://www.nbcsports.com/fantasy/football/news/draftkings-2026-best-ball-rankings-jahmyr-gibbs-is-your-new-1-01 | https://www.fftoday.com/rankings/26-adp-half-ppr.html | https://www.footballguys.com/adp?season=2026
